Running: /Library/Frameworks/Python.framework/Versions/3.13/bin/python3 -m megadetector.detection.run_md_and_speciesnet /Users/connorsapp/Downloads/7A_11.26.24-2.6.25_UCF35 /Users/connorsapp/Downloads/ArbCameraTrapCV/runs/347d35114f72/predictions.json --country USA --state FL

/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/yolov5/utils/general.py:34: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources as pkg
Fusing layers... 
Model summary: 733 layers, 140054656 parameters, 0 gradients, 208.8 GFLOPs
Processing folder: /Users/connorsapp/Downloads/7A_11.26.24-2.6.25_UCF35
Output file: /Users/connorsapp/Downloads/ArbCameraTrapCV/runs/347d35114f72/predictions.json
Intermediate file folder: /var/folders/7l/s2wzttg15750kt0wl7shsfvc0000gn/T/megadetector/run_md_and_speciesnet/30e8113e-7e2b-11f1-b782-928dfb3f4597
Starting detection step...
Found 0 images and 134 videos
Running MegaDetector on 134 videos...
Model v5a.0.1 already exists and is valid at /var/folders/7l/s2wzttg15750kt0wl7shsfvc0000gn/T/megadetector_models/md_v5a.0.1.pt
PyTorch reports 0 available CUDA devices (load_detector)
PyTorch reports Metal Performance Shaders are available
Loading PT detector with compatibility mode classic
Loaded image size 1280 from model metadata
Using model stride: 64
Using MPS device
PTDetector using device mps
Processing 134 videos from folder /Users/connorsapp/Downloads/7A_11.26.24-2.6.25_UCF35
Processing video:   0%|          | 0/134 [00:00<?, ?it/s]Processing video:   1%|          | 1/134 [00:05<12:02,  5.44s/it]Processing video:   1%|▏         | 2/134 [00:10<11:23,  5.18s/it]Processing video:   2%|▏         | 3/134 [00:15<11:23,  5.22s/it]Processing video:   3%|▎         | 4/134 [00:21<11:42,  5.41s/it]Processing video:   4%|▎         | 5/134 [00:26<11:42,  5.44s/it]Processing video:   4%|▍         | 6/134 [00:32<11:39,  5.46s/it]Processing video:   5%|▌         | 7/134 [00:37<11:25,  5.40s/it]Processing video:   6%|▌         | 8/134 [00:42<11:15,  5.36s/it]Processing video:   7%|▋         | 9/134 [00:48<11:01,  5.29s/it]Processing video:   7%|▋         | 10/134 [00:54<11:36,  5.62s/it]Processing video:   8%|▊         | 11/134 [00:59<11:18,  5.51s/it]Processing video:   9%|▉         | 12/134 [01:05<11:17,  5.55s/it]Processing video:  10%|▉         | 13/134 [01:11<11:16,  5.59s/it]Processing video:  10%|█         | 14/134 [01:16<11:17,  5.65s/it]Processing video:  11%|█         | 15/134 [01:22<11:20,  5.71s/it]Processing video:  12%|█▏        | 16/134 [01:28<11:31,  5.86s/it]Processing video:  13%|█▎        | 17/134 [01:34<11:19,  5.81s/it]Processing video:  13%|█▎        | 18/134 [01:40<11:31,  5.96s/it]Processing video:  14%|█▍        | 19/134 [01:46<11:13,  5.85s/it]Processing video:  15%|█▍        | 20/134 [01:52<11:15,  5.92s/it]Processing video:  16%|█▌        | 21/134 [01:58<11:10,  5.93s/it]Processing video:  16%|█▋        | 22/134 [02:04<11:06,  5.95s/it]Processing video:  17%|█▋        | 23/134 [02:09<10:39,  5.77s/it]Processing video:  18%|█▊        | 24/134 [02:15<10:25,  5.69s/it]Processing video:  19%|█▊        | 25/134 [02:20<10:06,  5.56s/it]Processing video:  19%|█▉        | 26/134 [02:26<10:19,  5.73s/it]Processing video:  20%|██        | 27/134 [02:32<10:00,  5.61s/it]Processing video:  21%|██        | 28/134 [02:37<09:42,  5.49s/it]Processing video:  22%|██▏       | 29/134 [02:42<09:29,  5.43s/it]Processing video:  22%|██▏       | 30/134 [02:47<09:09,  5.29s/it]Processing video:  23%|██▎       | 31/134 [02:53<09:13,  5.37s/it]Processing video:  24%|██▍       | 32/134 [02:58<09:05,  5.35s/it]Processing video:  25%|██▍       | 33/134 [03:03<08:53,  5.28s/it]Processing video:  25%|██▌       | 34/134 [03:08<08:51,  5.32s/it]Processing video:  26%|██▌       | 35/134 [03:14<09:00,  5.46s/it]Processing video:  27%|██▋       | 36/134 [03:19<08:40,  5.31s/it]Processing video:  28%|██▊       | 37/134 [03:24<08:33,  5.29s/it]Processing video:  28%|██▊       | 38/134 [03:30<08:45,  5.48s/it]Processing video:  29%|██▉       | 39/134 [03:36<08:41,  5.49s/it]Processing video:  30%|██▉       | 40/134 [03:42<08:44,  5.58s/it]Processing video:  31%|███       | 41/134 [03:47<08:40,  5.60s/it]Processing video:  31%|███▏      | 42/134 [03:53<08:32,  5.57s/it]Processing video:  32%|███▏      | 43/134 [03:58<08:17,  5.47s/it]Processing video:  33%|███▎      | 44/134 [04:03<07:57,  5.30s/it]Processing video:  34%|███▎      | 45/134 [04:09<08:07,  5.48s/it]Processing video:  34%|███▍      | 46/134 [04:14<08:02,  5.49s/it]Processing video:  35%|███▌      | 47/134 [04:20<07:49,  5.40s/it]Processing video:  36%|███▌      | 48/134 [04:25<07:55,  5.53s/it]Processing video:  37%|███▋      | 49/134 [04:31<08:02,  5.68s/it]Processing video:  37%|███▋      | 50/134 [04:38<08:13,  5.87s/it]Processing video:  38%|███▊      | 51/134 [04:43<07:49,  5.66s/it]Processing video:  39%|███▉      | 52/134 [04:49<07:43,  5.65s/it]Processing video:  40%|███▉      | 53/134 [04:54<07:44,  5.74s/it]Processing video:  40%|████      | 54/134 [05:01<07:52,  5.90s/it]Processing video:  41%|████      | 55/134 [05:06<07:25,  5.64s/it]Processing video:  42%|████▏     | 56/134 [05:12<07:24,  5.70s/it]Processing video:  43%|████▎     | 57/134 [05:17<07:05,  5.52s/it]Processing video:  43%|████▎     | 58/134 [05:22<06:47,  5.37s/it]Processing video:  44%|████▍     | 59/134 [05:27<06:50,  5.47s/it]Processing video:  45%|████▍     | 60/134 [05:33<06:53,  5.58s/it]Processing video:  46%|████▌     | 61/134 [05:40<07:12,  5.92s/it]Processing video:  46%|████▋     | 62/134 [05:46<07:16,  6.06s/it]Processing video:  47%|████▋     | 63/134 [05:53<07:24,  6.26s/it]Processing video:  48%|████▊     | 64/134 [06:00<07:22,  6.32s/it]Processing video:  49%|████▊     | 65/134 [06:07<07:31,  6.54s/it]Processing video:  49%|████▉     | 66/134 [06:13<07:25,  6.56s/it]Processing video:  50%|█████     | 67/134 [06:20<07:22,  6.60s/it]Processing video:  51%|█████     | 68/134 [06:27<07:19,  6.66s/it]Processing video:  51%|█████▏    | 69/134 [06:34<07:18,  6.75s/it]Processing video:  52%|█████▏    | 70/134 [06:40<06:54,  6.48s/it]Processing video:  53%|█████▎    | 71/134 [06:46<06:43,  6.41s/it]Processing video:  54%|█████▎    | 72/134 [06:52<06:38,  6.42s/it]Processing video:  54%|█████▍    | 73/134 [06:58<06:18,  6.21s/it]Processing video:  55%|█████▌    | 74/134 [07:04<06:11,  6.20s/it]Processing video:  56%|█████▌    | 75/134 [07:10<06:05,  6.19s/it]Processing video:  57%|█████▋    | 76/134 [07:16<05:49,  6.03s/it]Processing video:  57%|█████▋    | 77/134 [07:22<05:47,  6.09s/it]Processing video:  58%|█████▊    | 78/134 [07:29<05:47,  6.20s/it]Processing video:  59%|█████▉    | 79/134 [07:36<05:53,  6.42s/it]Processing video:  60%|█████▉    | 80/134 [07:43<06:11,  6.87s/it]Processing video:  60%|██████    | 81/134 [07:50<06:04,  6.88s/it]Processing video:  61%|██████    | 82/134 [07:57<05:55,  6.83s/it]Processing video:  62%|██████▏   | 83/134 [08:03<05:38,  6.64s/it]Processing video:  63%|██████▎   | 84/134 [08:09<05:19,  6.40s/it]Processing video:  63%|██████▎   | 85/134 [08:15<05:03,  6.19s/it]Processing video:  64%|██████▍   | 86/134 [08:21<04:59,  6.24s/it]Processing video:  65%|██████▍   | 87/134 [08:28<04:56,  6.31s/it]Processing video:  66%|██████▌   | 88/134 [08:34<04:52,  6.37s/it]Processing video:  66%|██████▋   | 89/134 [08:40<04:38,  6.19s/it]Processing video:  67%|██████▋   | 90/134 [08:46<04:36,  6.29s/it]Processing video:  68%|██████▊   | 91/134 [08:53<04:35,  6.41s/it]Processing video:  69%|██████▊   | 92/134 [09:00<04:30,  6.44s/it]Processing video:  69%|██████▉   | 93/134 [09:06<04:26,  6.51s/it]Processing video:  70%|███████   | 94/134 [09:12<04:13,  6.33s/it]Processing video:  71%|███████   | 95/134 [09:18<04:01,  6.18s/it]Processing video:  72%|███████▏  | 96/134 [09:25<04:03,  6.41s/it]Processing video:  72%|███████▏  | 97/134 [09:31<03:56,  6.38s/it]Processing video:  73%|███████▎  | 98/134 [09:37<03:41,  6.15s/it]Processing video:  74%|███████▍  | 99/134 [09:42<03:27,  5.94s/it]Processing video:  75%|███████▍  | 100/134 [09:48<03:23,  5.97s/it]Processing video:  75%|███████▌  | 101/134 [09:54<03:16,  5.95s/it]Processing video:  76%|███████▌  | 102/134 [10:01<03:17,  6.18s/it]Processing video:  77%|███████▋  | 103/134 [10:07<03:13,  6.25s/it]Processing video:  78%|███████▊  | 104/134 [10:13<03:02,  6.09s/it]Processing video:  78%|███████▊  | 105/134 [10:19<02:58,  6.15s/it]Processing video:  79%|███████▉  | 106/134 [10:25<02:48,  6.04s/it]Processing video:  80%|███████▉  | 107/134 [10:32<02:44,  6.11s/it]Processing video:  81%|████████  | 108/134 [10:37<02:36,  6.02s/it]Processing video:  81%|████████▏ | 109/134 [10:44<02:32,  6.11s/it]Processing video:  82%|████████▏ | 110/134 [10:50<02:24,  6.04s/it]Processing video:  83%|████████▎ | 111/134 [10:55<02:17,  5.98s/it]Processing video:  84%|████████▎ | 112/134 [11:01<02:09,  5.89s/it]Processing video:  84%|████████▍ | 113/134 [11:07<02:05,  5.96s/it]Processing video:  85%|████████▌ | 114/134 [11:13<01:59,  5.96s/it]Processing video:  86%|████████▌ | 115/134 [11:19<01:52,  5.90s/it]Processing video:  87%|████████▋ | 116/134 [11:25<01:49,  6.06s/it]Processing video:  87%|████████▋ | 117/134 [13:14<10:28, 36.98s/it]Processing video:  88%|████████▊ | 118/134 [15:38<18:24, 69.05s/it]Processing video:  89%|████████▉ | 119/134 [15:44<12:28, 49.89s/it]Processing video:  90%|████████▉ | 120/134 [15:49<08:30, 36.46s/it]Processing video:  90%|█████████ | 121/134 [15:54<05:51, 27.05s/it]Processing video:  91%|█████████ | 122/134 [15:59<04:05, 20.45s/it]Processing video:  92%|█████████▏| 123/134 [16:04<02:53, 15.81s/it]Processing video:  93%|█████████▎| 124/134 [16:09<02:07, 12.72s/it]Processing video:  93%|█████████▎| 125/134 [16:14<01:33, 10.41s/it]Processing video:  94%|█████████▍| 126/134 [16:19<01:10,  8.76s/it]Processing video:  95%|█████████▍| 127/134 [16:24<00:53,  7.63s/it]Processing video:  96%|█████████▌| 128/134 [16:29<00:40,  6.82s/it]Processing video:  96%|█████████▋| 129/134 [16:34<00:31,  6.31s/it]Processing video:  97%|█████████▋| 130/134 [16:40<00:24,  6.01s/it]Processing video:  98%|█████████▊| 131/134 [16:45<00:17,  5.86s/it]Processing video:  99%|█████████▊| 132/134 [16:51<00:11,  5.83s/it]Processing video:  99%|█████████▉| 133/134 [16:56<00:05,  5.60s/it]Processing video: 100%|██████████| 134/134 [17:01<00:00,  5.46s/it]Processing video: 100%|██████████| 134/134 [17:01<00:00,  7.62s/it]
Finished running MD on videos
Output file saved at /var/folders/7l/s2wzttg15750kt0wl7shsfvc0000gn/T/megadetector/run_md_and_speciesnet/30e8113e-7e2b-11f1-b782-928dfb3f4597/detector_output_videos.json
Video detection results written to /var/folders/7l/s2wzttg15750kt0wl7shsfvc0000gn/T/megadetector/run_md_and_speciesnet/30e8113e-7e2b-11f1-b782-928dfb3f4597/detector_output_videos.json
Detection results written to /var/folders/7l/s2wzttg15750kt0wl7shsfvc0000gn/T/megadetector/run_md_and_speciesnet/30e8113e-7e2b-11f1-b782-928dfb3f4597/detector_output.json
Starting classification step...
Reading detection results from /var/folders/7l/s2wzttg15750kt0wl7shsfvc0000gn/T/megadetector/run_md_and_speciesnet/30e8113e-7e2b-11f1-b782-928dfb3f4597/detector_output.json
Classification step loaded detection results for 134 images
Using SpeciesNet classifier: kaggle:google/speciesnet/pyTorch/v4.0.3a/1
Classification:   0%|          | 0/134 [00:00<?, ?it/s]Classification:  93%|█████████▎| 125/134 [00:01<00:00, 71.75it/s]Classification:  99%|█████████▉| 133/134 [00:06<00:00, 15.64it/s]Classification: 100%|██████████| 134/134 [00:07<00:00, 17.32it/s]
Warning: failed to preprocess crop from 01020162.MOV, detection 0: Input and output sizes should be greater than 0, but got input (H: 396, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020162.MOV, detection 17: Input and output sizes should be greater than 0, but got input (H: 386, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020162.MOV, detection 3: Input and output sizes should be greater than 0, but got input (H: 368, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020162.MOV, detection 9: Input and output sizes should be greater than 0, but got input (H: 384, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020162.MOV, detection 4: Input and output sizes should be greater than 0, but got input (H: 409, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020162.MOV, detection 13: Input and output sizes should be greater than 0, but got input (H: 448, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020162.MOV, detection 14: Input and output sizes should be greater than 0, but got input (H: 397, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020162.MOV, detection 5: Input and output sizes should be greater than 0, but got input (H: 381, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020162.MOV, detection 12: Input and output sizes should be greater than 0, but got input (H: 394, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020161.MOV, detection 9: Input and output sizes should be greater than 0, but got input (H: 644, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020162.MOV, detection 15: Input and output sizes should be greater than 0, but got input (H: 405, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020161.MOV, detection 1: Input and output sizes should be greater than 0, but got input (H: 643, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020161.MOV, detection 5: Input and output sizes should be greater than 0, but got input (H: 638, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01020162.MOV, detection 18: Input and output sizes should be greater than 0, but got input (H: 405, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01030174.MOV, detection 4: Input and output sizes should be greater than 0, but got input (H: 453, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01060182.MOV, detection 27: Input and output sizes should be greater than 0, but got input (H: 213, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01060182.MOV, detection 21: Input and output sizes should be greater than 0, but got input (H: 939, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01070187.MOV, detection 4: Input and output sizes should be greater than 0, but got input (H: 52, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01060182.MOV, detection 3: Input and output sizes should be greater than 0, but got input (H: 929, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01070187.MOV, detection 1: Input and output sizes should be greater than 0, but got input (H: 108, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01060182.MOV, detection 10: Input and output sizes should be greater than 0, but got input (H: 483, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 01180230.MOV, detection 2: Input and output sizes should be greater than 0, but got input (H: 54, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 02050332.MOV, detection 8: Input and output sizes should be greater than 0, but got input (H: 212, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 11260007.MOV, detection 0: Input and output sizes should be greater than 0, but got input (H: 200, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 11260006.MOV, detection 11: Input and output sizes should be greater than 0, but got input (H: 165, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 11260007.MOV, detection 4: Input and output sizes should be greater than 0, but got input (H: 840, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 11260007.MOV, detection 10: Input and output sizes should be greater than 0, but got input (H: 226, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 11260007.MOV, detection 7: Input and output sizes should be greater than 0, but got input (H: 328, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 11260007.MOV, detection 8: Input and output sizes should be greater than 0, but got input (H: 322, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 11260006.MOV, detection 4: Input and output sizes should be greater than 0, but got input (H: 153, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 11260018.MOV, detection 12: Input and output sizes should be greater than 0, but got input (H: 1005, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 11280025.MOV, detection 9: Input and output sizes should be greater than 0, but got input (H: 91, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010037.MOV, detection 1: Input and output sizes should be greater than 0, but got input (H: 52, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010037.MOV, detection 2: Input and output sizes should be greater than 0, but got input (H: 52, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010036.MOV, detection 13: Input and output sizes should be greater than 0, but got input (H: 33, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010036.MOV, detection 0: Input and output sizes should be greater than 0, but got input (H: 75, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010036.MOV, detection 2: Input and output sizes should be greater than 0, but got input (H: 74, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12030056.MOV, detection 1: Input and output sizes should be greater than 0, but got input (H: 1008, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010036.MOV, detection 4: Input and output sizes should be greater than 0, but got input (H: 74, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010036.MOV, detection 10: Input and output sizes should be greater than 0, but got input (H: 34, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010036.MOV, detection 11: Input and output sizes should be greater than 0, but got input (H: 34, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010036.MOV, detection 14: Input and output sizes should be greater than 0, but got input (H: 32, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010036.MOV, detection 8: Input and output sizes should be greater than 0, but got input (H: 67, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12010036.MOV, detection 7: Input and output sizes should be greater than 0, but got input (H: 66, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12060068.MOV, detection 9: Input and output sizes should be greater than 0, but got input (H: 131, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12060072.MOV, detection 12: Input and output sizes should be greater than 0, but got input (H: 372, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12060072.MOV, detection 13: Input and output sizes should be greater than 0, but got input (H: 359, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12060068.MOV, detection 4: Input and output sizes should be greater than 0, but got input (H: 101, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12060068.MOV, detection 10: Input and output sizes should be greater than 0, but got input (H: 104, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12060068.MOV, detection 8: Input and output sizes should be greater than 0, but got input (H: 132, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12060068.MOV, detection 6: Input and output sizes should be greater than 0, but got input (H: 120, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12210115.MOV, detection 14: Input and output sizes should be greater than 0, but got input (H: 698, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12210115.MOV, detection 6: Input and output sizes should be greater than 0, but got input (H: 648, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12260131.MOV, detection 2: Input and output sizes should be greater than 0, but got input (H: 527, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12260131.MOV, detection 5: Input and output sizes should be greater than 0, but got input (H: 541, W: 0) output (H: 480, W: 480)
Warning: failed to preprocess crop from 12260131.MOV, detection 3: Input and output sizes should be greater than 0, but got input (H: 513, W: 0) output (H: 480, W: 480)
Finished waiting for input queue
Finished waiting for workers
Writing output file
Processing complete in 19 minutes and 16.08 seconds
Results written to: /Users/connorsapp/Downloads/ArbCameraTrapCV/runs/347d35114f72/predictions.json
